Last login: Tue Mar  5 20:31:20 on console
miniserver:~ suser$ cd pc
miniserver:pc suser$ ./port details gcc48
          
------------------------------------------------
Package   : gcc; the GNU Compiler Collection.
Platforms : Darwin,Linux
Identifier: org.gnu.gcc
License   : GPL-v3
Home Page : https://gcc.gnu.org/
Download  : http://distfiles.macports.org/gcc48/gcc-4.8.5.tar.bz2
    with  : curl
Mirrors   : ftp://ftp.gnu.org/gnu/gcc/gcc-4.8.5/gcc-4.8.5.tar.bz2
Version   : 4.8.5
Tarball   : gcc-4.8.5.tar.bz2 [rmd160 98e84aa59bd668c4ab58afea9c7a2d1cc0c6ef7e]
Previous  : 4.8.4
          
Synopsis  
--------  
See also gmp, mpc, mpfr, dragonegg34. Use NOJAVA=X to disable Java. Classes in Fortran are partially implemented, ie no finalizers. Other Fortran bugs include but not limited to PRs 47034, 44672, 54070, 57965, 64674, 64787, 64933, and 65428. Whereas, the unofficial backporting of Deferred Length Strings is problematic as well. The PR 48097 is Java related, Darwin Specific and always open. The PR 83531 has not been finalised yet.
          
Patch Rules
-----------
prepatch : /bin/chmod -R 777 .
patch command: patch -s --force -p0
gcc48-patch-001: /Users/suser/pc/rules/patches/gcc48/macosx-version-min.patch  {Local Patch}
gcc48-patch-002: /Users/suser/pc/rules/patches/gcc48/yosemite-libtool.patch  {Local Patch}
gcc48-patch-003: /Users/suser/pc/rules/patches/gcc48/gcc48-java-nomulti.patch  {Local Patch}
gcc48-patch-004: /Users/suser/pc/rules/patches/gcc48/gcc48-ppc32-retaddr.patch  {Local Patch}
gcc48-patch-005: /Users/suser/pc/rules/patches/gcc48/gcc48-rh330771.patch  {Local Patch}
gcc48-patch-006: /Users/suser/pc/rules/patches/gcc48/gcc48-i386-libgomp.patch  {Local Patch}
gcc48-patch-007: /Users/suser/pc/rules/patches/gcc48/gcc48-sparc-config-detection.patch  {Local Patch}
gcc48-patch-008: /Users/suser/pc/rules/patches/gcc48/gcc48-libtool-no-rpath.patch  {Local Patch}
gcc48-patch-009: /Users/suser/pc/rules/patches/gcc48/gcc48-cloog-dl.patch  {Local Patch}
gcc48-patch-010: /Users/suser/pc/rules/patches/gcc48/gcc48-cloog-dl2.patch  {Local Patch}
gcc48-patch-011: /Users/suser/pc/rules/patches/gcc48/gcc48-pr38757.patch  {Local Patch}
gcc48-patch-012: /Users/suser/pc/rules/patches/gcc48/gcc48-libstdc++-docs.patch  {Local Patch}
gcc48-patch-013: /Users/suser/pc/rules/patches/gcc48/gcc48-no-add-needed.patch  {Local Patch}
gcc48-patch-014: /Users/suser/pc/rules/patches/gcc48/gcc48-pr56564.patch  {Local Patch}
gcc48-patch-015: /Users/suser/pc/rules/patches/gcc48/gcc48-pr28865.patch  {Local Patch}
gcc48-patch-016: /Users/suser/pc/rules/patches/gcc48/gcc48-libgo-p224.patch  {Local Patch}
gcc48-patch-017: /Users/suser/pc/rules/patches/gcc48/gcc48-pr60010.patch  {Local Patch}
gcc48-patch-018: /Users/suser/pc/rules/patches/gcc48/gcc48-aarch64-ada.patch  {Local Patch}
gcc48-patch-019: /Users/suser/pc/rules/patches/gcc48/gcc48-aarch64-async-unw-tables.patch  {Local Patch}
gcc48-patch-020: /Users/suser/pc/rules/patches/gcc48/gcc48-aarch64-unwind-opt.patch  {Local Patch}
gcc48-patch-021: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1243366.patch  {Local Patch}
gcc48-patch-022: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1180633.patch  {Local Patch}
gcc48-patch-023: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1278872.patch  {Local Patch}
gcc48-patch-024: /Users/suser/pc/rules/patches/gcc48/gcc48-pr67281.patch  {Local Patch}
gcc48-patch-025: /Users/suser/pc/rules/patches/gcc48/gcc48-pr68680.patch  {Local Patch}
gcc48-patch-026: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1312436.patch  {Local Patch}
gcc48-patch-027: /Users/suser/pc/rules/patches/gcc48/gcc48-pr53477.patch  {Local Patch}
gcc48-patch-028: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1296211.patch  {Local Patch}
gcc48-patch-029: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1304449.patch  {Local Patch}
gcc48-patch-030: /Users/suser/pc/rules/patches/gcc48/gcc48-pr65142.patch  {Local Patch}
gcc48-patch-031: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52714.patch  {Local Patch}
gcc48-patch-032: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1344807.patch  {Local Patch}
