[suser@miniserver pc]$ ./port details gcc4
          
------------------------------------------------
Package   : gcc; non bootstrapped GNU Compiler.
Platforms : Darwin,Linux
Identifier: org.gnu.gcc
License   : GPL-v3
Home Page : https://gcc.gnu.org/
Download  : http://distfiles.macports.org/gcc48/gcc-4.8.5.tar.bz2
    with  : curl
Mirrors   : ftp://ftp.gnu.org/gnu/gcc/gcc-4.8.5/gcc-4.8.5.tar.bz2
Version   : 4.8.5
Tarball   : gcc-4.8.5.tar.bz2 [rmd160 98e84aa59bd668c4ab58afea9c7a2d1cc0c6ef7e]
Previous  : 4.8.4
          
Synopsis  
--------  
See also gmp, mpc, mpfr, dragonegg34. Use NOJAVA=X to disable Java. Many newer Fortran PRs have been filed in GCC Bugzilla, stale ones include, but not limited to, PRs 47034, 44672, 57965, 90948, and 65428. Whereas the PRs 61830 and 86481 report memory leaks. This package cannot fully recompile the java classes in both MacOS Sierra 10.12 and RHEL 7.3. Thus, this option has been deactivated. There are a few failures in the guality tests. In Linux, you have to manually install some build requirements, ie: binutils, glibc-static, zlib-devel, gettext, dejagnu, texinfo, glibc, libc.so.6, libunwind, glib2-devel. It might be easier if you try to build at first the source RPM that will guide you to install the prerequisities.
          
Patch Rules
-----------
patch command: patch -s --force -p0
gcc4-patch-001: /home/suser/pc/rules/patches/gcc48/macosx-version-min.patch  {Local Patch}
gcc4-patch-002: /home/suser/pc/rules/patches/gcc48/yosemite-libtool.patch  {Local Patch}
gcc4-patch-003: /home/suser/pc/rules/patches/gcc48/gcc48-java-nomulti.patch  {Local Patch}
gcc4-patch-004: /home/suser/pc/rules/patches/gcc48/gcc48-ppc32-retaddr.patch  {Local Patch}
gcc4-patch-005: /home/suser/pc/rules/patches/gcc48/gcc48-rh330771.patch  {Local Patch}
gcc4-patch-006: /home/suser/pc/rules/patches/gcc48/gcc48-i386-libgomp.patch  {Local Patch}
gcc4-patch-007: /home/suser/pc/rules/patches/gcc48/gcc48-sparc-config-detection.patch  {Local Patch}
gcc4-patch-008: /home/suser/pc/rules/patches/gcc48/gcc48-libgomp-omp_h-multilib.patch  {Local Patch}
gcc4-patch-009: /home/suser/pc/rules/patches/gcc48/gcc48-libtool-no-rpath.patch  {Local Patch}
gcc4-patch-010: /home/suser/pc/rules/patches/gcc48/gcc48-cloog-dl.patch  {Local Patch}
gcc4-patch-011: /home/suser/pc/rules/patches/gcc48/gcc48-cloog-dl2.patch  {Local Patch}
gcc4-patch-012: /home/suser/pc/rules/patches/gcc48/gcc48-pr38757.patch  {Local Patch}
gcc4-patch-013: /home/suser/pc/rules/patches/gcc48/gcc48-libstdc++-docs.patch  {Local Patch}
gcc4-patch-014: /home/suser/pc/rules/patches/gcc48/gcc48-no-add-needed.patch  {Local Patch}
gcc4-patch-015: /home/suser/pc/rules/patches/gcc48/gcc48-pr56564.patch  {Local Patch}
gcc4-patch-016: /home/suser/pc/rules/patches/gcc48/gcc48-pr28865.patch  {Local Patch}
gcc4-patch-017: /home/suser/pc/rules/patches/gcc48/gcc48-libgo-p224.patch  {Local Patch}
gcc4-patch-018: /home/suser/pc/rules/patches/gcc48/gcc48-pr60010.patch  {Local Patch}
gcc4-patch-019: /home/suser/pc/rules/patches/gcc48/gcc48-aarch64-ada.patch  {Local Patch}
gcc4-patch-020: /home/suser/pc/rules/patches/gcc48/gcc48-aarch64-async-unw-tables.patch  {Local Patch}
gcc4-patch-021: /home/suser/pc/rules/patches/gcc48/gcc48-aarch64-unwind-opt.patch  {Local Patch}
gcc4-patch-022: /home/suser/pc/rules/patches/gcc48/gcc48-rh1243366.patch  {Local Patch}
gcc4-patch-023: /home/suser/pc/rules/patches/gcc48/gcc48-rh1180633.patch  {Local Patch}
gcc4-patch-024: /home/suser/pc/rules/patches/gcc48/gcc48-rh1278872.patch  {Local Patch}
gcc4-patch-025: /home/suser/pc/rules/patches/gcc48/gcc48-pr67281.patch  {Local Patch}
gcc4-patch-026: /home/suser/pc/rules/patches/gcc48/gcc48-pr68680.patch  {Local Patch}
gcc4-patch-027: /home/suser/pc/rules/patches/gcc48/gcc48-rh1312436.patch  {Local Patch}
gcc4-patch-028: /home/suser/pc/rules/patches/gcc48/gcc48-pr53477.patch  {Local Patch}
gcc4-patch-029: /home/suser/pc/rules/patches/gcc48/gcc48-rh1296211.patch  {Local Patch}
gcc4-patch-030: /home/suser/pc/rules/patches/gcc48/gcc48-rh1304449.patch  {Local Patch}
gcc4-patch-031: /home/suser/pc/rules/patches/gcc48/gcc48-rh1312850.patch  {Local Patch}
gcc4-patch-032: /home/suser/pc/rules/patches/gcc48/gcc48-pr65142.patch  {Local Patch}
