miniserver:pc suser$ ./port details   gcc4
          
------------------------------------------------
Package   : gcc; non bootstrapped GNU Compiler.
Platforms : Darwin,Linux
Identifier: org.gnu.gcc
License   : GPL-v3
Home Page : https://gcc.gnu.org/
Download  : http://distfiles.macports.org/gcc48/gcc-4.8.5.tar.bz2
    with  : curl
Mirrors   : ftp://ftp.gnu.org/gnu/gcc/gcc-4.8.5/gcc-4.8.5.tar.bz2
Version   : 4.8.5
Tarball   : gcc-4.8.5.tar.bz2 [rmd160 98e84aa59bd668c4ab58afea9c7a2d1cc0c6ef7e]
Previous  : 4.8.4
          
Synopsis  
--------  
See also gmp, mpc, mpfr, dragonegg34. Use NOJAVA=X to disable Java. Many newer Fortran PRs have been filed in GCC Bugzilla, stale ones include, but not limited to, PRs 47034, 57965, 90948, and 65428. Whereas the PRs 61830 and 86481 report memory leaks. The PR 48097 is Java related, Darwin specific but suspended. This package cannot fully recompile the java classes in both MacOS Sierra 10.12 and RHEL 7.3. Thus, this option has been deactivated.
          
Patch Rules
-----------
prepatch : /bin/chmod -R 777 .
patch command: patch -s --force -p0
gcc4-patch-001: /Users/suser/pc/rules/patches/gcc48/macosx-version-min.patch  {Local Patch}
gcc4-patch-002: /Users/suser/pc/rules/patches/gcc48/yosemite-libtool.patch  {Local Patch}
gcc4-patch-003: /Users/suser/pc/rules/patches/gcc48/gcc48-java-nomulti.patch  {Local Patch}
gcc4-patch-004: /Users/suser/pc/rules/patches/gcc48/gcc48-ppc32-retaddr.patch  {Local Patch}
gcc4-patch-005: /Users/suser/pc/rules/patches/gcc48/gcc48-rh330771.patch  {Local Patch}
gcc4-patch-006: /Users/suser/pc/rules/patches/gcc48/gcc48-i386-libgomp.patch  {Local Patch}
gcc4-patch-007: /Users/suser/pc/rules/patches/gcc48/gcc48-sparc-config-detection.patch  {Local Patch}
gcc4-patch-008: /Users/suser/pc/rules/patches/gcc48/gcc48-libtool-no-rpath.patch  {Local Patch}
gcc4-patch-009: /Users/suser/pc/rules/patches/gcc48/gcc48-cloog-dl.patch  {Local Patch}
gcc4-patch-010: /Users/suser/pc/rules/patches/gcc48/gcc48-cloog-dl2.patch  {Local Patch}
gcc4-patch-011: /Users/suser/pc/rules/patches/gcc48/gcc48-pr38757.patch  {Local Patch}
gcc4-patch-012: /Users/suser/pc/rules/patches/gcc48/gcc48-libstdc++-docs.patch  {Local Patch}
gcc4-patch-013: /Users/suser/pc/rules/patches/gcc48/gcc48-no-add-needed.patch  {Local Patch}
gcc4-patch-014: /Users/suser/pc/rules/patches/gcc48/gcc48-pr56564.patch  {Local Patch}
gcc4-patch-015: /Users/suser/pc/rules/patches/gcc48/gcc48-pr28865.patch  {Local Patch}
gcc4-patch-016: /Users/suser/pc/rules/patches/gcc48/gcc48-libgo-p224.patch  {Local Patch}
gcc4-patch-017: /Users/suser/pc/rules/patches/gcc48/gcc48-pr60010.patch  {Local Patch}
gcc4-patch-018: /Users/suser/pc/rules/patches/gcc48/gcc48-aarch64-ada.patch  {Local Patch}
gcc4-patch-019: /Users/suser/pc/rules/patches/gcc48/gcc48-aarch64-async-unw-tables.patch  {Local Patch}
